IDResposta;NRPeso;NOAtributoQuestionario
39552;15,07224371;N3
39552;15,07224371;N3
45045;15,07224371;N3
45045;15,07224371;N3
36486;15,07224371;N3
36486;15,07224371;N3
52065;15,07224371;N3
38004;15,07224371;N3
38007;15,07224371;N3
38007;15,07224371;N3
36032;15,07224371;N3
36032;15,07224371;N3
52065;15,07224371;N3
39469;15,07224371;N3
52065;15,07224371;N3
52065;15,07224371;N3
45207;15,07224371;N3
45207;15,07224371;N3
38004;15,07224371;N3
44516;15,07224371;N3
44516;15,07224371;N3
36305;15,07224371;N3
44885;15,07224371;N3
44885;15,07224371;N3
39469;15,07224371;N3
37452;15,07224371;N3
37452;15,07224371;N3
40049;15,07224371;N3
40049;15,07224371;N3
38305;15,07224371;N3
38305;15,07224371;N3
35921;15,07224371;N3
35921;15,07224371;N3
41180;15,07224371;N3
41180;15,07224371;N3
37661;15,07224371;N3
37661;15,07224371;N3
45469;15,07224371;N3
45469;15,07224371;N3
38529;15,07224371;N3
38529;15,07224371;N3
35711;15,07224371;N3
35711;15,07224371;N3
39406;15,07224371;N3
39406;15,07224371;N3
40043;15,07224371;N3
40043;15,07224371;N3
35861;15,07224371;N3
35861;15,07224371;N3
36965;15,07224371;N3
36965;15,07224371;N3
35936;15,07224371;N3
35936;15,07224371;N3
35936;15,07224371;N3
35936;15,07224371;N3
36486;15,07224371;N3
36486;15,07224371;N3
36486;15,07224371;N3
36486;15,07224371;N3
40265;15,07224371;N3
40265;15,07224371;N3
48785;0;N1
48785;0;N1
48785;0;N1
48785;0;N1
48785;0;N1
48785;0;N1
35801;4,23787275;N3
35801;4,23787275;N3
35801;4,23787275;N3
35801;4,23787275;N3
35801;4,23787275;N3
35801;4,23787275;N3
45212;4,23787275;N3
38022;4,23787275;N3
38022;4,23787275;N3
44374;4,23787275;N3
44374;4,23787275;N3
39721;4,23787275;N3
44889;4,23787275;N3
44889;4,23787275;N3
44374;4,23787275;N3
44374;4,23787275;N3
45212;4,23787275;N3
41245;4,23787275;N3
41245;4,23787275;N3
37456;4,23787275;N3
37456;4,23787275;N3
38307;4,23787275;N3
38307;4,23787275;N3
36969;4,23787275;N3
36969;4,23787275;N3
35634;4,23787275;N3
35634;4,23787275;N3
35925;4,23787275;N3
35925;4,23787275;N3
51001;2,305298777;N2
51001;2,305298777;N2
45049;2,305298777;N2
45049;2,305298777;N2
40340;2,305298777;N2
40340;2,305298777;N2
38015;2,305298777;N2
38015;2,305298777;N2
35712;2,305298777;N2
35712;2,305298777;N2
39312;2,305298777;N2
39312;2,305298777;N2
39475;2,305298777;N2
39475;2,305298777;N2
40340;2,305298777;N2
40340;2,305298777;N2
38858;2,305298777;N2
38858;2,305298777;N2
45470;2,305298777;N2
45470;2,305298777;N2
42008;0;N1
42008;0;N1
43535;0;N1
43535;0;N1
42008;0;N1
42008;0;N1
36036;0;N1
36036;0;N1
38532;0;N1
38532;0;N1
43342;0;N1
43342;0;N1
44520;0;N1
44520;0;N1
43535;0;N1
43535;0;N1
42008;0;N1
42008;0;N1
35865;0;N1
35865;0;N1
39568;2,090917833;N3
45050;2,090917833;N3
45050;2,090917833;N3
35806;2,090917833;N3
35806;2,090917833;N3
35806;2,090917833;N3
44376;2,090917833;N3
45214;2,090917833;N3
38032;2,090917833;N3
38032;2,090917833;N3
38019;2,090917833;N3
38019;2,090917833;N3
44376;2,090917833;N3
51472;2,090917833;N3
44894;2,090917833;N3
44894;2,090917833;N3
44376;2,090917833;N3
44376;2,090917833;N3
45214;2,090917833;N3
35714;2,090917833;N3
36049;2,090917833;N3
36049;2,090917833;N3
40577;2,090917833;N3
40577;2,090917833;N3
51472;2,090917833;N3
35636;2,090917833;N3
45471;2,090917833;N3
45471;2,090917833;N3
38535;2,090917833;N3
38535;2,090917833;N3
35714;2,090917833;N3
35806;2,090917833;N3
35806;2,090917833;N3
35806;2,090917833;N3
36971;2,090917833;N3
36971;2,090917833;N3
35636;2,090917833;N3
49958;0,551023849;N2
49958;0,551023849;N2
49958;0,551023849;N2
49958;0,551023849;N2
39426;0,551023849;N2
39426;0,551023849;N2
41261;0,551023849;N2
41261;0,551023849;N2
39476;0,551023849;N2
39476;0,551023849;N2
36038;0,551023849;N2
36038;0,551023849;N2
48782;0;N1
48782;0;N1
35943;0;N1
35943;0;N1
48782;0;N1
48782;0;N1
51421;0;N1
51890;0;N1
51890;0;N1
51935;0;N1
51935;0;N1
51574;0;N1
51574;0;N1
